INFO: Dynasor has recently been updated. Some of the old options have new names and some new options have been added. If your script has stopped working, check the options with "dynasor --help". In addition, we would like to let you know that dynasor now has a Python interface, giving you access to the output in the form of a list instead of saving it to a file.

DEBUG: Using trajectory reader: MdanalysisTrajectoryReader
INFO: Setting dt to 10.0 fs.
INFO: Setting time between consecutive frames (dt * step) to 10.0 fs.
INFO: time window is 39990.0 fs
DEBUG: processing window step 70 to 4070
DEBUG: processing window step 71 to 4071
DEBUG: processing window step 72 to 4072
DEBUG: processing window step 73 to 4073
DEBUG: processing window step 74 to 4074
DEBUG: processing window step 75 to 4075
DEBUG: processing window step 76 to 4076
DEBUG: processing window step 77 to 4077
DEBUG: processing window step 78 to 4078
DEBUG: processing window step 79 to 4079
DEBUG: processing window step 80 to 4080
DEBUG: processing window step 81 to 4081
DEBUG: processing window step 82 to 4082
DEBUG: processing window step 83 to 4083
DEBUG: processing window step 84 to 4084
DEBUG: processing window step 85 to 4085
DEBUG: processing window step 86 to 4086
DEBUG: processing window step 87 to 4087
DEBUG: processing window step 88 to 4088
DEBUG: processing window step 89 to 4089
DEBUG: processing window step 90 to 4090
DEBUG: processing window step 91 to 4091
DEBUG: processing window step 92 to 4092
DEBUG: processing window step 93 to 4093
DEBUG: processing window step 94 to 4094
DEBUG: processing window step 95 to 4095
DEBUG: processing window step 96 to 4096
DEBUG: processing window step 97 to 4097
DEBUG: processing window step 98 to 4098
DEBUG: processing window step 99 to 4099
DEBUG: processing window step 100 to 4100
DEBUG: processing window step 101 to 4101
DEBUG: processing window step 102 to 4102
DEBUG: processing window step 103 to 4103
DEBUG: processing window step 104 to 4104
DEBUG: processing window step 105 to 4105
DEBUG: processing window step 106 to 4106
DEBUG: processing window step 107 to 4107
DEBUG: processing window step 108 to 4108
DEBUG: processing window step 109 to 4109
DEBUG: processing window step 110 to 4110
DEBUG: processing window step 111 to 4111
DEBUG: processing window step 112 to 4112
DEBUG: processing window step 113 to 4113
DEBUG: processing window step 114 to 4114
DEBUG: processing window step 115 to 4115
DEBUG: processing window step 116 to 4116
DEBUG: processing window step 117 to 4117
DEBUG: processing window step 118 to 4118
DEBUG: processing window step 119 to 4119
DEBUG: processing window step 120 to 4120
DEBUG: processing window step 121 to 4121
DEBUG: processing window step 122 to 4122
DEBUG: processing window step 123 to 4123
DEBUG: processing window step 124 to 4124
DEBUG: processing window step 125 to 4125
DEBUG: processing window step 126 to 4126
DEBUG: processing window step 127 to 4127
DEBUG: processing window step 128 to 4128
DEBUG: processing window step 129 to 4129
DEBUG: processing window step 130 to 4130
DEBUG: processing window step 131 to 4131
DEBUG: processing window step 132 to 4132
DEBUG: processing window step 133 to 4133
DEBUG: processing window step 134 to 4134
DEBUG: processing window step 135 to 4135
DEBUG: processing window step 136 to 4136
DEBUG: processing window step 137 to 4137
DEBUG: processing window step 138 to 4138
DEBUG: processing window step 139 to 4139
DEBUG: processing window step 140 to 4140
DEBUG: processing window step 141 to 4141
DEBUG: processing window step 142 to 4142
DEBUG: processing window step 143 to 4143
DEBUG: processing window step 144 to 4144
DEBUG: processing window step 145 to 4145
DEBUG: processing window step 146 to 4146
DEBUG: processing window step 147 to 4147
DEBUG: processing window step 148 to 4148
DEBUG: processing window step 149 to 4149
DEBUG: processing window step 150 to 4150
DEBUG: processing window step 151 to 4151
DEBUG: processing window step 152 to 4152
DEBUG: processing window step 153 to 4153
DEBUG: processing window step 154 to 4154
DEBUG: processing window step 155 to 4155
DEBUG: processing window step 156 to 4156
DEBUG: processing window step 157 to 4157
DEBUG: processing window step 158 to 4158
DEBUG: processing window step 159 to 4159
DEBUG: processing window step 160 to 4160
DEBUG: processing window step 161 to 4161
DEBUG: processing window step 162 to 4162
DEBUG: processing window step 163 to 4163
DEBUG: processing window step 164 to 4164
DEBUG: processing window step 165 to 4165
DEBUG: processing window step 166 to 4166
DEBUG: processing window step 167 to 4167
DEBUG: processing window step 168 to 4168
DEBUG: processing window step 169 to 4169
DEBUG: processing window step 170 to 4170
DEBUG: processing window step 171 to 4171
DEBUG: processing window step 172 to 4172
DEBUG: processing window step 173 to 4173
DEBUG: processing window step 174 to 4174
DEBUG: processing window step 175 to 4175
DEBUG: processing window step 176 to 4176
DEBUG: processing window step 177 to 4177
DEBUG: processing window step 178 to 4178
DEBUG: processing window step 179 to 4179
DEBUG: processing window step 180 to 4180
DEBUG: processing window step 181 to 4181
DEBUG: processing window step 182 to 4182
DEBUG: processing window step 183 to 4183
DEBUG: processing window step 184 to 4184
DEBUG: processing window step 185 to 4185
DEBUG: processing window step 186 to 4186
DEBUG: processing window step 187 to 4187
DEBUG: processing window step 188 to 4188
DEBUG: processing window step 189 to 4189
DEBUG: processing window step 190 to 4190
DEBUG: processing window step 191 to 4191
DEBUG: processing window step 192 to 4192
DEBUG: processing window step 193 to 4193
DEBUG: processing window step 194 to 4194
DEBUG: processing window step 195 to 4195
DEBUG: processing window step 196 to 4196
DEBUG: processing window step 197 to 4197
DEBUG: processing window step 198 to 4198
DEBUG: processing window step 199 to 4199
DEBUG: processing window step 200 to 4200
DEBUG: processing window step 201 to 4201
DEBUG: processing window step 202 to 4202
DEBUG: processing window step 203 to 4203
DEBUG: processing window step 204 to 4204
DEBUG: processing window step 205 to 4205
DEBUG: processing window step 206 to 4206
DEBUG: processing window step 207 to 4207
DEBUG: processing window step 208 to 4208
DEBUG: processing window step 209 to 4209
DEBUG: processing window step 210 to 4210
DEBUG: processing window step 211 to 4211
DEBUG: processing window step 212 to 4212
DEBUG: processing window step 213 to 4213
DEBUG: processing window step 214 to 4214
DEBUG: processing window step 215 to 4215
DEBUG: processing window step 216 to 4216
DEBUG: processing window step 217 to 4217
DEBUG: processing window step 218 to 4218
DEBUG: processing window step 219 to 4219
DEBUG: processing window step 220 to 4220
DEBUG: processing window step 221 to 4221
DEBUG: processing window step 222 to 4222
DEBUG: processing window step 223 to 4223
DEBUG: processing window step 224 to 4224
DEBUG: processing window step 225 to 4225
DEBUG: processing window step 226 to 4226
DEBUG: processing window step 227 to 4227
DEBUG: processing window step 228 to 4228
DEBUG: processing window step 229 to 4229
DEBUG: processing window step 230 to 4230
DEBUG: processing window step 231 to 4231
DEBUG: processing window step 232 to 4232
DEBUG: processing window step 233 to 4233
DEBUG: processing window step 234 to 4234
DEBUG: processing window step 235 to 4235
DEBUG: processing window step 236 to 4236
DEBUG: processing window step 237 to 4237
DEBUG: processing window step 238 to 4238
DEBUG: processing window step 239 to 4239
DEBUG: processing window step 240 to 4240
DEBUG: processing window step 241 to 4241
DEBUG: processing window step 242 to 4242
DEBUG: processing window step 243 to 4243
DEBUG: processing window step 244 to 4244
DEBUG: processing window step 245 to 4245
DEBUG: processing window step 246 to 4246
DEBUG: processing window step 247 to 4247
DEBUG: processing window step 248 to 4248
DEBUG: processing window step 249 to 4249
DEBUG: processing window step 250 to 4250
DEBUG: processing window step 251 to 4251
DEBUG: processing window step 252 to 4252
DEBUG: processing window step 253 to 4253
DEBUG: processing window step 254 to 4254
DEBUG: processing window step 255 to 4255
DEBUG: processing window step 256 to 4256
DEBUG: processing window step 257 to 4257
DEBUG: processing window step 258 to 4258
DEBUG: processing window step 259 to 4259
DEBUG: processing window step 260 to 4260
DEBUG: processing window step 261 to 4261
DEBUG: processing window step 262 to 4262
DEBUG: processing window step 263 to 4263
DEBUG: processing window step 264 to 4264
DEBUG: processing window step 265 to 4265
DEBUG: processing window step 266 to 4266
DEBUG: processing window step 267 to 4267
DEBUG: processing window step 268 to 4268
DEBUG: processing window step 269 to 4269
DEBUG: processing window step 270 to 4270
DEBUG: processing window step 271 to 4271
DEBUG: processing window step 272 to 4272
DEBUG: processing window step 273 to 4273
DEBUG: processing window step 274 to 4274
DEBUG: processing window step 275 to 4275
DEBUG: processing window step 276 to 4276
DEBUG: processing window step 277 to 4277
DEBUG: processing window step 278 to 4278
DEBUG: processing window step 279 to 4279
DEBUG: processing window step 280 to 4280
DEBUG: processing window step 281 to 4281
DEBUG: processing window step 282 to 4282
DEBUG: processing window step 283 to 4283
DEBUG: processing window step 284 to 4284
DEBUG: processing window step 285 to 4285
DEBUG: processing window step 286 to 4286
DEBUG: processing window step 287 to 4287
DEBUG: processing window step 288 to 4288
DEBUG: processing window step 289 to 4289
DEBUG: processing window step 290 to 4290
DEBUG: processing window step 291 to 4291
DEBUG: processing window step 292 to 4292
DEBUG: processing window step 293 to 4293
DEBUG: processing window step 294 to 4294
DEBUG: processing window step 295 to 4295
DEBUG: processing window step 296 to 4296
DEBUG: processing window step 297 to 4297
DEBUG: processing window step 298 to 4298
DEBUG: processing window step 299 to 4299
DEBUG: processing window step 300 to 4300
DEBUG: processing window step 301 to 4301
DEBUG: processing window step 302 to 4302
DEBUG: processing window step 303 to 4303
DEBUG: processing window step 304 to 4304
DEBUG: processing window step 305 to 4305
DEBUG: processing window step 306 to 4306
DEBUG: processing window step 307 to 4307
DEBUG: processing window step 308 to 4308
DEBUG: processing window step 309 to 4309
DEBUG: processing window step 310 to 4310
DEBUG: processing window step 311 to 4311
DEBUG: processing window step 312 to 4312
DEBUG: processing window step 313 to 4313
DEBUG: processing window step 314 to 4314
DEBUG: processing window step 315 to 4315
DEBUG: processing window step 316 to 4316
DEBUG: processing window step 317 to 4317
DEBUG: processing window step 318 to 4318
DEBUG: processing window step 319 to 4319
DEBUG: processing window step 320 to 4320
DEBUG: processing window step 321 to 4321
DEBUG: processing window step 322 to 4322
DEBUG: processing window step 323 to 4323
DEBUG: processing window step 324 to 4324
DEBUG: processing window step 325 to 4325
DEBUG: processing window step 326 to 4326
DEBUG: processing window step 327 to 4327
DEBUG: processing window step 328 to 4328
DEBUG: processing window step 329 to 4329
DEBUG: processing window step 330 to 4330
DEBUG: processing window step 331 to 4331
DEBUG: processing window step 332 to 4332
DEBUG: processing window step 333 to 4333
DEBUG: processing window step 334 to 4334
DEBUG: processing window step 335 to 4335
DEBUG: processing window step 336 to 4336
DEBUG: processing window step 337 to 4337
DEBUG: processing window step 338 to 4338
DEBUG: processing window step 339 to 4339
DEBUG: processing window step 340 to 4340
DEBUG: processing window step 341 to 4341
DEBUG: processing window step 342 to 4342
DEBUG: processing window step 343 to 4343
DEBUG: processing window step 344 to 4344
DEBUG: processing window step 345 to 4345
DEBUG: processing window step 346 to 4346
DEBUG: processing window step 347 to 4347
DEBUG: processing window step 348 to 4348
DEBUG: processing window step 349 to 4349
DEBUG: processing window step 350 to 4350
DEBUG: processing window step 351 to 4351
DEBUG: processing window step 352 to 4352
DEBUG: processing window step 353 to 4353
DEBUG: processing window step 354 to 4354
DEBUG: processing window step 355 to 4355
DEBUG: processing window step 356 to 4356
DEBUG: processing window step 357 to 4357
DEBUG: processing window step 358 to 4358
DEBUG: processing window step 359 to 4359
DEBUG: processing window step 360 to 4360
DEBUG: processing window step 361 to 4361
DEBUG: processing window step 362 to 4362
DEBUG: processing window step 363 to 4363
DEBUG: processing window step 364 to 4364
DEBUG: processing window step 365 to 4365
DEBUG: processing window step 366 to 4366
DEBUG: processing window step 367 to 4367
DEBUG: processing window step 368 to 4368
DEBUG: processing window step 369 to 4369
DEBUG: processing window step 370 to 4370
DEBUG: processing window step 371 to 4371
DEBUG: processing window step 372 to 4372
DEBUG: processing window step 373 to 4373
DEBUG: processing window step 374 to 4374
DEBUG: processing window step 375 to 4375
DEBUG: processing window step 376 to 4376
DEBUG: processing window step 377 to 4377
DEBUG: processing window step 378 to 4378
DEBUG: processing window step 379 to 4379
DEBUG: processing window step 380 to 4380
DEBUG: processing window step 381 to 4381
DEBUG: processing window step 382 to 4382
DEBUG: processing window step 383 to 4383
DEBUG: processing window step 384 to 4384
DEBUG: processing window step 385 to 4385
DEBUG: processing window step 386 to 4386
DEBUG: processing window step 387 to 4387
DEBUG: processing window step 388 to 4388
DEBUG: processing window step 389 to 4389
DEBUG: processing window step 390 to 4390
DEBUG: processing window step 391 to 4391
DEBUG: processing window step 392 to 4392
DEBUG: processing window step 393 to 4393
DEBUG: processing window step 394 to 4394
DEBUG: processing window step 395 to 4395
DEBUG: processing window step 396 to 4396
DEBUG: processing window step 397 to 4397
DEBUG: processing window step 398 to 4398
DEBUG: processing window step 399 to 4399
DEBUG: processing window step 400 to 4400
DEBUG: processing window step 401 to 4401
DEBUG: processing window step 402 to 4402
DEBUG: processing window step 403 to 4403
DEBUG: processing window step 404 to 4404
DEBUG: processing window step 405 to 4405
DEBUG: processing window step 406 to 4406
DEBUG: processing window step 407 to 4407
DEBUG: processing window step 408 to 4408
DEBUG: processing window step 409 to 4409
DEBUG: processing window step 410 to 4410
DEBUG: processing window step 411 to 4411
DEBUG: processing window step 412 to 4412
DEBUG: processing window step 413 to 4413
DEBUG: processing window step 414 to 4414
DEBUG: processing window step 415 to 4415
DEBUG: processing window step 416 to 4416
DEBUG: processing window step 417 to 4417
DEBUG: processing window step 418 to 4418
DEBUG: processing window step 419 to 4419
DEBUG: processing window step 420 to 4420
DEBUG: processing window step 421 to 4421
DEBUG: processing window step 422 to 4422
DEBUG: processing window step 423 to 4423
DEBUG: processing window step 424 to 4424
DEBUG: processing window step 425 to 4425
DEBUG: processing window step 426 to 4426
DEBUG: processing window step 427 to 4427
DEBUG: processing window step 428 to 4428
DEBUG: processing window step 429 to 4429
DEBUG: processing window step 430 to 4430
DEBUG: processing window step 431 to 4431
DEBUG: processing window step 432 to 4432
DEBUG: processing window step 433 to 4433
DEBUG: processing window step 434 to 4434
DEBUG: processing window step 435 to 4435
DEBUG: processing window step 436 to 4436
DEBUG: processing window step 437 to 4437
DEBUG: processing window step 438 to 4438
DEBUG: processing window step 439 to 4439
DEBUG: processing window step 440 to 4440
DEBUG: processing window step 441 to 4441
DEBUG: processing window step 442 to 4442
DEBUG: processing window step 443 to 4443
DEBUG: processing window step 444 to 4444
DEBUG: processing window step 445 to 4445
DEBUG: processing window step 446 to 4446
DEBUG: processing window step 447 to 4447
DEBUG: processing window step 448 to 4448
DEBUG: processing window step 449 to 4449
DEBUG: processing window step 450 to 4450
DEBUG: processing window step 451 to 4451
DEBUG: processing window step 452 to 4452
DEBUG: processing window step 453 to 4453
DEBUG: processing window step 454 to 4454
DEBUG: processing window step 455 to 4455
DEBUG: processing window step 456 to 4456
DEBUG: processing window step 457 to 4457
DEBUG: processing window step 458 to 4458
DEBUG: processing window step 459 to 4459
DEBUG: processing window step 460 to 4460
DEBUG: processing window step 461 to 4461
DEBUG: processing window step 462 to 4462
DEBUG: processing window step 463 to 4463
DEBUG: processing window step 464 to 4464
DEBUG: processing window step 465 to 4465
DEBUG: processing window step 466 to 4466
DEBUG: processing window step 467 to 4467
DEBUG: processing window step 468 to 4468
DEBUG: processing window step 469 to 4469
DEBUG: processing window step 470 to 4470
DEBUG: processing window step 471 to 4471
DEBUG: processing window step 472 to 4472
DEBUG: processing window step 473 to 4473
DEBUG: processing window step 474 to 4474
DEBUG: processing window step 475 to 4475
DEBUG: processing window step 476 to 4476
DEBUG: processing window step 477 to 4477
DEBUG: processing window step 478 to 4478
DEBUG: processing window step 479 to 4479
DEBUG: processing window step 480 to 4480
DEBUG: processing window step 481 to 4481
DEBUG: processing window step 482 to 4482
DEBUG: processing window step 483 to 4483
DEBUG: processing window step 484 to 4484
DEBUG: processing window step 485 to 4485
DEBUG: processing window step 486 to 4486
DEBUG: processing window step 487 to 4487
DEBUG: processing window step 488 to 4488
DEBUG: processing window step 489 to 4489
DEBUG: processing window step 490 to 4490
DEBUG: processing window step 491 to 4491
DEBUG: processing window step 492 to 4492
DEBUG: processing window step 493 to 4493
DEBUG: processing window step 494 to 4494
DEBUG: processing window step 495 to 4495
DEBUG: processing window step 496 to 4496
DEBUG: processing window step 497 to 4497
DEBUG: processing window step 498 to 4498
DEBUG: processing window step 499 to 4499
DEBUG: processing window step 500 to 4500
DEBUG: processing window step 501 to 4501
DEBUG: processing window step 502 to 4502
DEBUG: processing window step 503 to 4503
DEBUG: processing window step 504 to 4504
DEBUG: processing window step 505 to 4505
DEBUG: processing window step 506 to 4506
DEBUG: processing window step 507 to 4507
DEBUG: processing window step 508 to 4508
DEBUG: processing window step 509 to 4509
DEBUG: processing window step 510 to 4510
DEBUG: processing window step 511 to 4511
DEBUG: processing window step 512 to 4512
DEBUG: processing window step 513 to 4513
DEBUG: processing window step 514 to 4514
DEBUG: processing window step 515 to 4515
DEBUG: processing window step 516 to 4516
DEBUG: processing window step 517 to 4517
DEBUG: processing window step 518 to 4518
DEBUG: processing window step 519 to 4519
DEBUG: processing window step 520 to 4520
DEBUG: processing window step 521 to 4521
DEBUG: processing window step 522 to 4522
DEBUG: processing window step 523 to 4523
DEBUG: processing window step 524 to 4524
DEBUG: processing window step 525 to 4525
DEBUG: processing window step 526 to 4526
DEBUG: processing window step 527 to 4527
DEBUG: processing window step 528 to 4528
DEBUG: processing window step 529 to 4529
DEBUG: processing window step 530 to 4530
DEBUG: processing window step 531 to 4531
DEBUG: processing window step 532 to 4532
DEBUG: processing window step 533 to 4533
DEBUG: processing window step 534 to 4534
DEBUG: processing window step 535 to 4535
DEBUG: processing window step 536 to 4536
DEBUG: processing window step 537 to 4537
DEBUG: processing window step 538 to 4538
DEBUG: processing window step 539 to 4539
DEBUG: processing window step 540 to 4540
DEBUG: processing window step 541 to 4541
DEBUG: processing window step 542 to 4542
DEBUG: processing window step 543 to 4543
DEBUG: processing window step 544 to 4544
DEBUG: processing window step 545 to 4545
DEBUG: processing window step 546 to 4546
DEBUG: processing window step 547 to 4547
DEBUG: processing window step 548 to 4548
DEBUG: processing window step 549 to 4549
DEBUG: processing window step 550 to 4550
DEBUG: processing window step 551 to 4551
DEBUG: processing window step 552 to 4552
DEBUG: processing window step 553 to 4553
DEBUG: processing window step 554 to 4554
DEBUG: processing window step 555 to 4555
DEBUG: processing window step 556 to 4556
DEBUG: processing window step 557 to 4557
DEBUG: processing window step 558 to 4558
DEBUG: processing window step 559 to 4559
DEBUG: processing window step 560 to 4560
DEBUG: processing window step 561 to 4561
DEBUG: processing window step 562 to 4562
DEBUG: processing window step 563 to 4563
DEBUG: processing window step 564 to 4564
DEBUG: processing window step 565 to 4565
DEBUG: processing window step 566 to 4566
DEBUG: processing window step 567 to 4567
DEBUG: processing window step 568 to 4568
DEBUG: processing window step 569 to 4569
DEBUG: processing window step 570 to 4570
DEBUG: processing window step 571 to 4571
DEBUG: processing window step 572 to 4572
DEBUG: processing window step 573 to 4573
DEBUG: processing window step 574 to 4574
DEBUG: processing window step 575 to 4575
DEBUG: processing window step 576 to 4576
DEBUG: processing window step 577 to 4577
DEBUG: processing window step 578 to 4578
DEBUG: processing window step 579 to 4579
DEBUG: processing window step 580 to 4580
DEBUG: processing window step 581 to 4581
DEBUG: processing window step 582 to 4582
DEBUG: processing window step 583 to 4583
DEBUG: processing window step 584 to 4584
DEBUG: processing window step 585 to 4585
DEBUG: processing window step 586 to 4586
DEBUG: processing window step 587 to 4587
DEBUG: processing window step 588 to 4588
DEBUG: processing window step 589 to 4589
DEBUG: processing window step 590 to 4590
DEBUG: processing window step 591 to 4591
DEBUG: processing window step 592 to 4592
DEBUG: processing window step 593 to 4593
DEBUG: processing window step 594 to 4594
DEBUG: processing window step 595 to 4595
DEBUG: processing window step 596 to 4596
DEBUG: processing window step 597 to 4597
DEBUG: processing window step 598 to 4598
DEBUG: processing window step 599 to 4599
DEBUG: processing window step 600 to 4600
DEBUG: processing window step 601 to 4601
DEBUG: processing window step 602 to 4602
DEBUG: processing window step 603 to 4603
DEBUG: processing window step 604 to 4604
DEBUG: processing window step 605 to 4605
DEBUG: processing window step 606 to 4606
DEBUG: processing window step 607 to 4607
DEBUG: processing window step 608 to 4608
DEBUG: processing window step 609 to 4609
DEBUG: processing window step 610 to 4610
DEBUG: processing window step 611 to 4611
DEBUG: processing window step 612 to 4612
DEBUG: processing window step 613 to 4613
DEBUG: processing window step 614 to 4614
DEBUG: processing window step 615 to 4615
DEBUG: processing window step 616 to 4616
DEBUG: processing window step 617 to 4617
DEBUG: processing window step 618 to 4618
DEBUG: processing window step 619 to 4619
DEBUG: processing window step 620 to 4620
DEBUG: processing window step 621 to 4621
DEBUG: processing window step 622 to 4622
DEBUG: processing window step 623 to 4623
DEBUG: processing window step 624 to 4624
DEBUG: processing window step 625 to 4625
DEBUG: processing window step 626 to 4626
DEBUG: processing window step 627 to 4627
DEBUG: processing window step 628 to 4628
DEBUG: processing window step 629 to 4629
DEBUG: processing window step 630 to 4630
DEBUG: processing window step 631 to 4631
DEBUG: processing window step 632 to 4632
DEBUG: processing window step 633 to 4633
DEBUG: processing window step 634 to 4634
DEBUG: processing window step 635 to 4635
DEBUG: processing window step 636 to 4636
DEBUG: processing window step 637 to 4637
DEBUG: processing window step 638 to 4638
DEBUG: processing window step 639 to 4639
DEBUG: processing window step 640 to 4640
DEBUG: processing window step 641 to 4641
DEBUG: processing window step 642 to 4642
DEBUG: processing window step 643 to 4643
DEBUG: processing window step 644 to 4644
DEBUG: processing window step 645 to 4645
DEBUG: processing window step 646 to 4646
DEBUG: processing window step 647 to 4647
DEBUG: processing window step 648 to 4648
DEBUG: processing window step 649 to 4649
DEBUG: processing window step 650 to 4650
DEBUG: processing window step 651 to 4651
DEBUG: processing window step 652 to 4652
DEBUG: processing window step 653 to 4653
DEBUG: processing window step 654 to 4654
DEBUG: processing window step 655 to 4655
DEBUG: processing window step 656 to 4656
DEBUG: processing window step 657 to 4657
DEBUG: processing window step 658 to 4658
DEBUG: processing window step 659 to 4659
DEBUG: processing window step 660 to 4660
DEBUG: processing window step 661 to 4661
DEBUG: processing window step 662 to 4662
DEBUG: processing window step 663 to 4663
DEBUG: processing window step 664 to 4664
DEBUG: processing window step 665 to 4665
DEBUG: processing window step 666 to 4666
DEBUG: processing window step 667 to 4667
DEBUG: processing window step 668 to 4668
DEBUG: processing window step 669 to 4669
DEBUG: processing window step 670 to 4670
DEBUG: processing window step 671 to 4671
DEBUG: processing window step 672 to 4672
DEBUG: processing window step 673 to 4673
DEBUG: processing window step 674 to 4674
DEBUG: processing window step 675 to 4675
DEBUG: processing window step 676 to 4676
DEBUG: processing window step 677 to 4677
DEBUG: processing window step 678 to 4678
DEBUG: processing window step 679 to 4679
DEBUG: processing window step 680 to 4680
DEBUG: processing window step 681 to 4681
DEBUG: processing window step 682 to 4682
DEBUG: processing window step 683 to 4683
DEBUG: processing window step 684 to 4684
DEBUG: processing window step 685 to 4685
DEBUG: processing window step 686 to 4686
DEBUG: processing window step 687 to 4687
DEBUG: processing window step 688 to 4688
DEBUG: processing window step 689 to 4689
DEBUG: processing window step 690 to 4690
DEBUG: processing window step 691 to 4691
DEBUG: processing window step 692 to 4692
DEBUG: processing window step 693 to 4693
DEBUG: processing window step 694 to 4694
DEBUG: processing window step 695 to 4695
DEBUG: processing window step 696 to 4696
DEBUG: processing window step 697 to 4697
DEBUG: processing window step 698 to 4698
DEBUG: processing window step 699 to 4699
DEBUG: processing window step 700 to 4700
DEBUG: processing window step 701 to 4701
DEBUG: processing window step 702 to 4702
DEBUG: processing window step 703 to 4703
DEBUG: processing window step 704 to 4704
DEBUG: processing window step 705 to 4705
DEBUG: processing window step 706 to 4706
DEBUG: processing window step 707 to 4707
DEBUG: processing window step 708 to 4708
DEBUG: processing window step 709 to 4709
DEBUG: processing window step 710 to 4710
DEBUG: processing window step 711 to 4711
DEBUG: processing window step 712 to 4712
DEBUG: processing window step 713 to 4713
DEBUG: processing window step 714 to 4714
DEBUG: processing window step 715 to 4715
DEBUG: processing window step 716 to 4716
DEBUG: processing window step 717 to 4717
DEBUG: processing window step 718 to 4718
DEBUG: processing window step 719 to 4719
DEBUG: processing window step 720 to 4720
DEBUG: processing window step 721 to 4721
DEBUG: processing window step 722 to 4722
DEBUG: processing window step 723 to 4723
DEBUG: processing window step 724 to 4724
DEBUG: processing window step 725 to 4725
DEBUG: processing window step 726 to 4726
DEBUG: processing window step 727 to 4727
DEBUG: processing window step 728 to 4728
DEBUG: processing window step 729 to 4729
DEBUG: processing window step 730 to 4730
DEBUG: processing window step 731 to 4731
DEBUG: processing window step 732 to 4732
DEBUG: processing window step 733 to 4733
DEBUG: processing window step 734 to 4734
DEBUG: processing window step 735 to 4735
DEBUG: processing window step 736 to 4736
DEBUG: processing window step 737 to 4737
DEBUG: processing window step 738 to 4738
DEBUG: processing window step 739 to 4739
DEBUG: processing window step 740 to 4740
